Month,Region,Product Line,Scenario,Channel,Revenue,Margin,Units
Jan,North America,Cloud Suite,Actual,Direct,491,192,2546
Jan,North America,Cloud Suite,Actual,Partner,466,175,2785
Jan,North America,Cloud Suite,Actual,Marketplace,484,185,2705
Jan,North America,Cloud Suite,Plan,Direct,526,211,2623
Jan,North America,Cloud Suite,Plan,Partner,499,193,2869
Jan,North America,Cloud Suite,Plan,Marketplace,519,203,2787
Jan,North America,Cloud Suite,Forecast,Direct,516,210,2572
Jan,North America,Cloud Suite,Forecast,Partner,490,192,2813
Jan,North America,Cloud Suite,Forecast,Marketplace,509,202,2732
Jan,North America,Retail Analytics,Actual,Direct,424,158,2809
Jan,North America,Retail Analytics,Actual,Partner,402,143,3073
Jan,North America,Retail Analytics,Actual,Marketplace,418,151,2985
Jan,North America,Retail Analytics,Plan,Direct,453,173,2893
Jan,North America,Retail Analytics,Plan,Partner,431,158,3165
Jan,North America,Retail Analytics,Plan,Marketplace,447,166,3074
Jan,North America,Retail Analytics,Forecast,Direct,445,172,2837
Jan,North America,Retail Analytics,Forecast,Partner,423,157,3103
Jan,North America,Retail Analytics,Forecast,Marketplace,439,166,3015
Jan,North America,Supply Chain,Actual,Direct,396,143,3079
Jan,North America,Supply Chain,Actual,Partner,376,130,3367
Jan,North America,Supply Chain,Actual,Marketplace,390,137,3271
Jan,North America,Supply Chain,Plan,Direct,423,157,3171
Jan,North America,Supply Chain,Plan,Partner,402,143,3468
Jan,North America,Supply Chain,Plan,Marketplace,418,151,3369
Jan,North America,Supply Chain,Forecast,Direct,415,156,3110
Jan,North America,Supply Chain,Forecast,Partner,395,143,3401
Jan,North America,Supply Chain,Forecast,Marketplace,410,150,3304
Jan,North America,Data Platform,Actual,Direct,559,230,2545
Jan,North America,Data Platform,Actual,Partner,531,210,2784
Jan,North America,Data Platform,Actual,Marketplace,551,222,2704
Jan,North America,Data Platform,Plan,Direct,598,252,2622
Jan,North America,Data Platform,Plan,Partner,568,231,2867
Jan,North America,Data Platform,Plan,Marketplace,590,243,2785
Jan,North America,Data Platform,Forecast,Direct,587,251,2571
Jan,North America,Data Platform,Forecast,Partner,557,229,2812
Jan,North America,Data Platform,Forecast,Marketplace,578,241,2731
Jan,Europe,Cloud Suite,Actual,Direct,419,152,2333
Jan,Europe,Cloud Suite,Actual,Partner,398,138,2551
Jan,Europe,Cloud Suite,Actual,Marketplace,414,146,2479
Jan,Europe,Cloud Suite,Plan,Direct,449,167,2403
Jan,Europe,Cloud Suite,Plan,Partner,426,152,2628
Jan,Europe,Cloud Suite,Plan,Marketplace,443,160,2553
Jan,Europe,Cloud Suite,Forecast,Direct,440,166,2356
Jan,Europe,Cloud Suite,Forecast,Partner,418,151,2577
Jan,Europe,Cloud Suite,Forecast,Marketplace,434,159,2503
Jan,Europe,Retail Analytics,Actual,Direct,362,124,2574
Jan,Europe,Retail Analytics,Actual,Partner,343,112,2815
Jan,Europe,Retail Analytics,Actual,Marketplace,357,119,2734
Jan,Europe,Retail Analytics,Plan,Direct,387,136,2651
Jan,Europe,Retail Analytics,Plan,Partner,368,124,2899
Jan,Europe,Retail Analytics,Plan,Marketplace,382,131,2816
Jan,Europe,Retail Analytics,Forecast,Direct,380,136,2599
Jan,Europe,Retail Analytics,Forecast,Partner,361,123,2843
Jan,Europe,Retail Analytics,Forecast,Marketplace,374,130,2762
Jan,Europe,Supply Chain,Actual,Direct,338,112,2821
Jan,Europe,Supply Chain,Actual,Partner,321,101,3085
Jan,Europe,Supply Chain,Actual,Marketplace,333,107,2997
Jan,Europe,Supply Chain,Plan,Direct,361,123,2905
Jan,Europe,Supply Chain,Plan,Partner,343,112,3178
Jan,Europe,Supply Chain,Plan,Marketplace,356,118,3087
Jan,Europe,Supply Chain,Forecast,Direct,355,123,2849
Jan,Europe,Supply Chain,Forecast,Partner,337,112,3116
Jan,Europe,Supply Chain,Forecast,Marketplace,349,118,3027
Jan,Europe,Data Platform,Actual,Direct,477,182,2332
Jan,Europe,Data Platform,Actual,Partner,453,166,2550
Jan,Europe,Data Platform,Actual,Marketplace,470,175,2477
Jan,Europe,Data Platform,Plan,Direct,510,200,2402
Jan,Europe,Data Platform,Plan,Partner,484,182,2627
Jan,Europe,Data Platform,Plan,Marketplace,503,192,2552
Jan,Europe,Data Platform,Forecast,Direct,500,199,2355
Jan,Europe,Data Platform,Forecast,Partner,475,181,2576
Jan,Europe,Data Platform,Forecast,Marketplace,493,191,2502
Jan,APAC,Cloud Suite,Actual,Direct,398,136,2711
Jan,APAC,Cloud Suite,Actual,Partner,378,123,2965
Jan,APAC,Cloud Suite,Actual,Marketplace,392,130,2880
Jan,APAC,Cloud Suite,Plan,Direct,426,150,2792
Jan,APAC,Cloud Suite,Plan,Partner,404,136,3054
Jan,APAC,Cloud Suite,Plan,Marketplace,420,144,2966
Jan,APAC,Cloud Suite,Forecast,Direct,418,149,2738
Jan,APAC,Cloud Suite,Forecast,Partner,397,135,2994
Jan,APAC,Cloud Suite,Forecast,Marketplace,412,143,2909
Jan,APAC,Retail Analytics,Actual,Direct,343,110,2990
Jan,APAC,Retail Analytics,Actual,Partner,326,100,3271
Jan,APAC,Retail Analytics,Actual,Marketplace,338,105,3177
Jan,APAC,Retail Analytics,Plan,Direct,367,122,3080
Jan,APAC,Retail Analytics,Plan,Partner,349,110,3369
Jan,APAC,Retail Analytics,Plan,Marketplace,362,117,3273
Jan,APAC,Retail Analytics,Forecast,Direct,360,121,3020
Jan,APAC,Retail Analytics,Forecast,Partner,342,110,3303
Jan,APAC,Retail Analytics,Forecast,Marketplace,355,116,3209
Jan,APAC,Supply Chain,Actual,Direct,320,100,3277
Jan,APAC,Supply Chain,Actual,Partner,304,90,3585
Jan,APAC,Supply Chain,Actual,Marketplace,316,95,3482
Jan,APAC,Supply Chain,Plan,Direct,343,110,3376
Jan,APAC,Supply Chain,Plan,Partner,325,99,3692
Jan,APAC,Supply Chain,Plan,Marketplace,338,105,3587
Jan,APAC,Supply Chain,Forecast,Direct,336,110,3310
Jan,APAC,Supply Chain,Forecast,Partner,319,99,3620
Jan,APAC,Supply Chain,Forecast,Marketplace,331,105,3517
Jan,APAC,Data Platform,Actual,Direct,452,164,2709
Jan,APAC,Data Platform,Actual,Partner,429,148,2963
Jan,APAC,Data Platform,Actual,Marketplace,446,157,2879
Jan,APAC,Data Platform,Plan,Direct,484,180,2791
Jan,APAC,Data Platform,Plan,Partner,459,163,3052
Jan,APAC,Data Platform,Plan,Marketplace,477,173,2965
